 1994 2 2 1 2 0 0 100 0 0 0 0.000738007 0.000738007 0.00295203 0.00442804 0.00516605 0.00295203 0.00295203 0.00811808 0.0147601 0.0369004 0.0597786 0.107749 0.15203 0.178598 0.17048 0.133579 0.0656827 0.0287823 0.0177122 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 1995 2 2 1 2 0 0 100 0.000474834 0.002849 0.000474834 0.00759734 0.022792 0.0436847 0.0503324 0.0441595 0.0569801 0.0356125 0.0294397 0.02849 0.0356125 0.0541311 0.0660019 0.0797721 0.0992403 0.110161 0.0764482 0.0470085 0.0270655 0.011396 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 1996 2 2 1 2 0 0 100 0 0.00606061 0.00606061 0.0020202 0.00606061 0.00606061 0.0181818 0.0606061 0.0424242 0.0686869 0.0626263 0.0323232 0.0585859 0.0787879 0.111111 0.121212 0.0747475 0.0565657 0.0505051 0.040404 0.020202 0.0020202 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 1997 2 2 1 2 0 0 100 0.000223947 0.000223947 0.000223947 0 0.000522544 0.00209018 0.00776351 0.0130636 0.0178411 0.0253807 0.036802 0.0454613 0.0809197 0.11802 0.130263 0.114885 0.0892057 0.070842 0.0378471 0.0202299 0.00955509 0.00507614 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 1998 2 2 1 2 0 0 100 0.000601765 0.000334314 0.000601765 0.00046804 0.000534902 0.00140412 0.00213961 0.00341 0.00829099 0.013172 0.0213961 0.037042 0.060444 0.102634 0.141214 0.146764 0.144557 0.123362 0.0820407 0.0325622 0.012169 0.00247392 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 1999 2 2 1 2 0 0 100 0.0004294 0.000357833 0.000644099 0.0004294 0.000500966 0.00207543 0.00543906 0.00658413 0.00701353 0.0121663 0.0128104 0.0256924 0.0493094 0.0918915 0.132112 0.145853 0.154011 0.141344 0.108996 0.0578258 0.0201102 0.00543906 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 2000 2 2 1 2 0 0 100 0.000476485 0.00119121 0.00438367 0.0066708 0.00633726 0.0106256 0.0234431 0.0325916 0.0312574 0.027922 0.0268261 0.0291133 0.0413589 0.0568447 0.0716634 0.092867 0.12422 0.138228 0.116405 0.0647067 0.021966 0.00562253 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 2001 2 2 1 2 0 0 100 0.000459107 0.000459107 0.00209877 0.00150849 0.00183643 0.00321375 0.00996917 0.0198072 0.0255132 0.0284646 0.0323342 0.0299731 0.0365974 0.0549616 0.0861153 0.120352 0.137404 0.144881 0.118712 0.0668328 0.0253165 0.00701777 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 2002 2 2 1 2 0 0 100 0.000225416 0.00028177 0.000676247 0.00152156 0.000958016 0.0021978 0.00879121 0.017357 0.0248521 0.0333052 0.0477318 0.053818 0.0591152 0.0779374 0.103409 0.118287 0.125895 0.1153 0.0903353 0.0531981 0.0195548 0.00597351 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 2003 2 2 1 2 0 0 100 4.84e-005 0.000241943 0.000387109 0.000338721 0.00116133 0.00280654 0.00600019 0.0124359 0.0198393 0.0258879 0.0322752 0.0409852 0.0586471 0.0841479 0.125181 0.139698 0.141488 0.123536 0.0840027 0.045195 0.0172748 0.00420981 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 2004 2 2 1 2 0 0 100 0.00117299 0.0442166 0.0219808 0.00902693 0.00331497 0.00566095 0.0226948 0.0402387 0.0384537 0.0390147 0.0381477 0.0359547 0.0420747 0.0550286 0.0721644 0.0825683 0.0853223 0.0832823 0.0705324 0.0458996 0.0236638 0.00708894 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 2005 2 2 1 2 0 0 100 0.00209148 0.00317596 0.00352454 0.00937294 0.022619 0.0290096 0.0223866 0.0259499 0.0309462 0.031411 0.0388861 0.0455091 0.0531004 0.0541849 0.0570123 0.0616213 0.0615438 0.0721174 0.0765328 0.0596073 0.0314884 0.0109609 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 2006 2 2 1 2 0 0 100 0.000249713 0.000399541 0.000249713 0.00114868 0.00289667 0.00369575 0.0070419 0.0141837 0.0222244 0.0262698 0.0401538 0.0607801 0.0697198 0.0571842 0.0664236 0.0858513 0.089547 0.103032 0.100235 0.0844529 0.0453978 0.0187285 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 2007 2 2 1 2 0 0 100 0.000111346 0.000334039 0.000371154 0.00152173 0.00330327 0.00664366 0.0133615 0.0181865 0.027354 0.0301377 0.0403444 0.0562669 0.0610919 0.0808744 0.10667 0.126823 0.114687 0.0726348 0.0391567 0.019634 0.00809116 0.00322904 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 2008 2 2 1 2 0 0 100 0.000463213 0.00177565 0.000540415 0.00115803 0.00185285 0.00586737 0.0196094 0.0468617 0.0659307 0.0700996 0.0657763 0.0750405 0.078283 0.0765846 0.0760442 0.0894001 0.0728017 0.0566664 0.0322705 0.0165213 0.00802903 0.00594457 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 2009 2 2 1 2 0 0 100 0.000633312 0.0010133 0.000633312 0.00126662 0.0010133 0.0030399 0.0120329 0.0345788 0.0550982 0.0642179 0.0664978 0.0629512 0.0633312 0.0613046 0.0666244 0.0732109 0.0699177 0.0662445 0.0534516 0.039392 0.0205193 0.0155795 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 2010 2 2 1 2 0 0 100 0.000600691 0.00390449 0.00150173 0.00232768 0.0049557 0.00473044 0.0135906 0.0266557 0.0352155 0.0400961 0.0500826 0.0589428 0.0811683 0.0985884 0.0970116 0.0659258 0.0485058 0.0379186 0.0362667 0.0290584 0.0159934 0.00788407 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 2011 2 2 1 2 0 0 100 0.000545058 0.00145349 0.00236192 0.00826672 0.0162609 0.0110828 0.0236192 0.0420603 0.0493278 0.0467842 0.0639535 0.0703125 0.0740371 0.0740371 0.072311 0.0593205 0.0476017 0.0442406 0.0446039 0.0339753 0.0232558 0.0137173 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 2012 2 2 1 2 0 0 100 0.000525532 0.000788298 0.000963476 0.00192695 0.00499255 0.0166418 0.0490497 0.0689323 0.0561443 0.0442323 0.0590348 0.0732241 0.0700709 0.058772 0.0578085 0.0589472 0.0536919 0.0478234 0.0453709 0.0344224 0.0215468 0.0144521 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 2013 2 2 1 2 0 0 100 0.00144086 0.00378414 0.00402176 0.00593532 0.00769215 0.0100228 0.0197271 0.0312413 0.040162 0.0458319 0.0478996 0.0472525 0.0521615 0.0616661 0.0759129 0.0850459 0.0895126 0.0867825 0.0724776 0.049841 0.024856 0.0147018 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 2014 2 2 1 2 0 0 100 0.00215191 0.00326771 0.00183311 0.00541962 0.00956404 0.00844823 0.01331 0.0215191 0.0293297 0.0392126 0.0431179 0.0512473 0.0518052 0.0633618 0.0828883 0.100741 0.0977126 0.0832071 0.0689408 0.0517255 0.0314019 0.0183311 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 2015 2 2 1 2 0 0 100 0.00170895 0.000985934 0.00414092 0.0141974 0.0153148 0.0164322 0.0400289 0.0575785 0.0450243 0.0452872 0.0481793 0.0594847 0.0524517 0.0448271 0.047522 0.0512686 0.0556067 0.0505456 0.0559353 0.0723676 0.0635599 0.0451558 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 2016 2 2 1 2 0 0 100 0.000873956 0.00106817 0.00252476 0.00708876 0.0116527 0.0200039 0.0328219 0.0412701 0.039328 0.0428238 0.0589435 0.0650612 0.0672946 0.0736065 0.077685 0.0801126 0.0715673 0.0586522 0.0469023 0.0442804 0.0362206 0.0266071 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 2017 2 2 1 2 0 0 100 0.000283527 0.000850581 0.00548152 0.0124752 0.0252339 0.0301484 0.0361024 0.0388432 0.0386542 0.0400718 0.0435687 0.0452698 0.0511294 0.0747566 0.0916738 0.0843021 0.0776864 0.0724884 0.057745 0.0447028 0.0327946 0.0163501 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 2018 2 2 1 2 0 0 100 0.000385072 0.000352983 0.00109104 0.00253506 0.0151462 0.0721368 0.143151 0.157912 0.122453 0.0986747 0.0829188 0.0656869 0.0490325 0.0360684 0.0320252 0.0222058 0.0149215 0.00911337 0.00596862 0.00429997 0.00198954 0.00163656 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 1982 1 3 2 2 0 2 100 0.000314638 0.000833882 0.000116163 0.000687518 0.00282138 0.0085966 0.00356032 0.000857423 0.000207891 3.46e-005 0 7.6e-006 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1982_female_discard_all_shell_immature
 1983 1 3 2 2 0 2 100 0.0146813 0.010802 0.00137597 0.00114959 0.00800712 0.00685992 0.00121444 0.000264071 1.9101e-005 0 0 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1982_female_discard_all_shell_immature
 1984 1 3 2 2 0 2 100 0.0131051 0.0227003 0.0168713 0.0469107 0.0711187 0.0173365 0.00257555 0.000349813 1.13e-005 3.43e-005 0 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1982_female_discard_all_shell_immature
 1985 1 3 2 2 0 2 100 0.0136092 0.0390155 0.0372294 0.0822572 0.0408367 0.0199561 0.00586677 0.000980922 9.7e-005 0 0 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1982_female_discard_all_shell_immature
 1986 1 3 2 2 0 2 100 0.0060485 0.0359736 0.0481016 0.108693 0.0812898 0.0396557 0.0273153 0.00486951 0.000617806 0.000302489 0 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1982_female_discard_all_shell_immature
 1987 1 3 2 2 0 2 100 0.00159416 0.00258074 0.0307435 0.0911306 0.102144 0.0532387 0.0349025 0.0103161 0.0015471 0.000109047 1.8078e-005 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1982_female_discard_all_shell_immature
 1988 1 3 2 2 0 2 100 0.00116092 0.00867847 0.0153454 0.0319263 0.0361875 0.0219066 0.0129179 0.0043787 0.000647538 5.1278e-005 6.24e-006 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1982_female_discard_all_shell_immature
 1989 1 4 2 2 0 2 100 0.000118014 0.000860846 0.00292847 0.0153477 0.0177565 0.0125407 0.0104599 0.00389136 0.000720192 0.000108222 6.16e-005 1.56e-005 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 1990 1 4 2 2 0 2 100 0.000387957 0.00772522 0.0347138 0.0170036 0.0332739 0.023985 0.0196702 0.00822257 0.000817141 0.00108438 0.000513012 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 1991 1 4 2 2 0 2 100 0.0179712 0.0197087 0.0171511 0.0415559 0.0620691 0.0334836 0.0174108 0.0078115 0.000875408 0.00010493 0 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 1992 1 4 2 2 0 2 100 0.0130381 0.0284182 0.0435951 0.0772228 0.0599409 0.0149183 0.0113109 0.0045093 0.000583525 2.88e-005 1.98e-005 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 1993 1 4 2 2 0 2 100 0.016706 0.0340279 0.0509173 0.0869153 0.0683568 0.0182913 0.00406734 0.000832583 5.73e-005 2.17e-005 0 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 1994 1 4 2 2 0 2 100 0.0181026 0.031213 0.0653277 0.0971891 0.0545582 0.0163084 0.00631137 0.00193026 0.000328496 4.38e-005 0 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 1995 1 4 2 2 0 2 100 0.00104376 0.00889275 0.0230549 0.0311642 0.0428486 0.0182067 0.00232706 0.000289051 8.54e-005 2.97e-005 1.7e-005 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 1996 1 4 2 2 0 2 100 0.000167431 0.000818176 0.00217065 0.00991975 0.0206371 0.0116529 0.00253335 0.000205013 5.39e-005 3.92e-006 0 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 1997 1 4 2 2 0 2 100 0.000229417 0.000582913 0.00119523 0.00469075 0.0180567 0.00952952 0.00247309 0.000139355 4.02e-005 0 0 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 1998 1 4 2 2 0 2 100 0.00347767 0.00250876 0.00280017 0.0169291 0.0377432 0.0271928 0.0193031 0.00632601 4.57e-005 2.02e-005 0 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 1999 1 4 2 2 0 2 100 0.00792904 0.0276906 0.0162823 0.0218842 0.0285865 0.0161171 0.00993065 0.00876907 0.003559 0.000897171 6.36e-005 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 2000 1 4 2 2 0 2 100 0.00415494 0.0102677 0.0149912 0.0327293 0.0294997 0.0210419 0.00781699 0.00179226 0.000237793 9.8e-005 2e-005 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 2001 1 4 2 2 0 2 100 0.00122714 0.00356421 0.0135989 0.0473682 0.0162972 0.0263137 0.0229126 0.00368468 0.000833059 2.67e-005 0 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 2002 1 4 2 2 0 2 100 0.00122761 0.00648626 0.0055034 0.0192742 0.0183633 0.0226075 0.0134546 0.000929036 6.1e-005 0 0 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 2003 1 4 2 2 0 2 100 0.0117675 0.0220405 0.0264463 0.040123 0.0590354 0.0286824 0.0146679 0.00221537 0.000301804 4.85e-005 0 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 2004 1 4 2 2 0 2 100 0.00703027 0.061585 0.157597 0.0600355 0.0480766 0.0136728 0.00313825 0.000429286 0.000153951 6.7e-005 0 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 2005 1 4 2 2 0 2 100 0.00238084 0.0147599 0.0181648 0.0728706 0.100035 0.0887932 0.0212498 0.00759045 0.000852986 2.25e-005 0 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 2006 1 4 2 2 0 2 100 0.0045469 0.0166212 0.0302857 0.0758614 0.0518943 0.0271265 0.0330248 0.0223012 0.00187199 0.00064582 0.000320169 8.76e-006 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 2007 1 4 2 2 0 2 100 0.000724633 0.00233752 0.00757934 0.0134405 0.0528384 0.0797438 0.0425293 0.00956352 0.00109224 0.000289594 7.19e-005 0 2.87e-005 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 2008 1 4 2 2 0 2 100 0.00867704 0.0166312 0.00838939 0.0164611 0.0183714 0.0222382 0.0164453 0.004276 0.00127734 0.0001021 2.74e-005 0 1.42e-005 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 2009 1 4 2 2 0 2 100 0.0191262 0.0478541 0.0594415 0.0534824 0.10273 0.0448844 0.00969289 0.00249467 0.000232959 0.000120542 3.84e-005 0 0 8.62e-006 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 2010 1 4 2 2 0 2 100 0.0124749 0.0201811 0.0271119 0.139977 0.172625 0.0212825 0.00819477 0.00203621 0.000112547 2.41e-005 3.51e-006 6.33e-006 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 2011 1 4 2 2 0 2 100 0.00902057 0.0162309 0.0180045 0.0430038 0.0376325 0.0266779 0.0146925 0.0137842 0.00301595 0.000367495 1.86e-005 2.65e-006 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 2012 1 4 2 2 0 2 100 0.00659826 0.0167339 0.0362887 0.0555033 0.0369648 0.0158614 0.0175375 0.0212409 0.00700331 0.000810077 5.83e-005 0 0.000110974 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 2013 1 4 2 2 0 2 100 0.00734763 0.041259 0.0415815 0.0360724 0.0408267 0.0295402 0.0217884 0.00812527 0.000881251 6.39e-005 0.000132887 6.27e-006 3.22e-005 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 2014 1 4 2 2 0 2 100 0.00992217 0.0189154 0.0126916 0.0562081 0.0948255 0.0600437 0.0262138 0.0152596 0.00015169 1.3893e-005 2.86e-005 3.4e-006 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 2015 1 4 2 2 0 2 100 0.0125945 0.0584528 0.0977707 0.0855654 0.05307 0.0203379 0.0102276 0.00118534 5.86e-006 0.000498176 3.91e-006 7.8e-006 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 2016 1 4 2 2 0 2 100 0.0105235 0.0523929 0.0907103 0.119308 0.0848236 0.0285666 0.00652754 0.000391023 5.89e-006 0 0 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 2017 1 4 2 2 0 2 100 0.00500295 0.0377983 0.0379614 0.136134 0.0681213 0.0145168 0.00437007 0.000382464 3.09e-005 2.4e-005 3.43e-006 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 2018 1 4 2 2 0 2 100 0.0019704 0.00170873 0.00938725 0.0902796 0.0900914 0.0219137 0.0046017 0.000281913 3.96e-006 0 1.9e-005 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 2019 1 4 2 2 0 2 100 0.0019704 0.00170873 0.00938725 0.0902796 0.0900914 0.0219137 0.0046017 0.000281913 3.96e-006 0 1.9e-005 0 0 0 0 0 0 0 0 0 0 0 # NMFS_Trawl_1989_female_discard_all_shell_immature
 1982 1 3 1 2 0 2 100 0.000272564 0.000279821 0.000589246 0.00297579 0.0122403 0.0263732 0.0349596 0.0314437 0.0284088 0.0265197 0.0241071 0.0189574 0.0138643 0.00909671 0.0052054 0.00213869 0.000408616 0.000151394 4.58e-005 1.37e-005 1.57e-005 7.35e-007 # NMFS_Trawl_1982_male_discard_all_shell_immature
 1983 1 3 1 2 0 2 100 0.0150765 0.0220969 0.0030183 0.00436202 0.0123052 0.0207457 0.0316753 0.0348826 0.0292638 0.0190184 0.0152457 0.0160456 0.0172218 0.0145271 0.00712568 0.00260002 0.000764962 0.000235006 8.1e-005 1.9865e-005 1.68e-005 4.14e-007 # NMFS_Trawl_1982_male_discard_all_shell_immature
 1984 1 3 1 2 0 2 100 0.0198307 0.0329218 0.0330259 0.0450942 0.0570382 0.0188784 0.0122291 0.0119353 0.0128937 0.0112346 0.0118518 0.0122711 0.0119187 0.0121592 0.00813695 0.00372649 0.00168659 0.000869427 0.000498452 0.000117886 9.95e-005 2.37e-006 # NMFS_Trawl_1982_male_discard_all_shell_immature
 1985 1 3 1 2 0 2 100 0.0172279 0.0397042 0.0422901 0.0650361 0.0444483 0.0287452 0.027563 0.0224977 0.0131135 0.0118784 0.0139018 0.0158686 0.0151424 0.012298 0.00869814 0.00490333 0.00219921 0.00130358 0.000880476 0.000212428 0.000149271 3.26e-006 # NMFS_Trawl_1982_male_discard_all_shell_immature
 1986 1 3 1 2 0 2 100 0.0202351 0.0695116 0.0455958 0.0489972 0.0385252 0.0401428 0.0369982 0.0257777 0.0154852 0.0118843 0.0089527 0.0072785 0.0045736 0.00340931 0.00268693 0.00173724 0.000730033 0.000422745 0.000244421 6.6e-005 5.19e-005 9.35e-007 # NMFS_Trawl_1982_male_discard_all_shell_immature
 1987 1 3 1 2 0 2 100 0.00116673 0.0105819 0.0582717 0.0782206 0.0521037 0.0326007 0.0346542 0.0227909 0.0133137 0.00819774 0.0066773 0.00492819 0.00357683 0.00326254 0.00209688 0.00109617 0.000373493 0.000161834 9.9774e-005 2.36e-005 2.61e-005 4.68e-007 # NMFS_Trawl_1982_male_discard_all_shell_immature
 1988 1 3 1 2 0 2 100 0.00116532 0.0171963 0.0302211 0.044658 0.048016 0.0522765 0.0454711 0.0346247 0.0199993 0.0166156 0.0119949 0.0104058 0.0063303 0.00485905 0.0030068 0.00162749 0.000532419 0.000271832 0.000200033 6.56e-005 0.000102697 1.84e-006 # NMFS_Trawl_1982_male_discard_all_shell_immature
 1989 1 4 1 2 0 2 100 0.000127934 0.00117652 0.00855203 0.0284692 0.0279578 0.0250503 0.023435 0.0223035 0.0259684 0.0224195 0.0156364 0.0125971 0.0089614 0.00630152 0.00366329 0.00151765 0.000497567 0.000186327 0.000120734 3.93e-005 4.19e-005 1.68e-006 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1990 1 4 1 2 0 2 100 0.000868692 0.00737188 0.0145584 0.0134179 0.0202073 0.025762 0.0251105 0.0190136 0.0154196 0.0117899 0.0104273 0.0118505 0.012856 0.0164116 0.0124244 0.00569906 0.00160832 0.000663878 0.000462695 0.000111795 0.000123963 5.09e-006 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1991 1 4 1 2 0 2 100 0.015298 0.0185223 0.0234374 0.0362142 0.0360535 0.0239034 0.0274995 0.0222589 0.0126308 0.0062923 0.00562597 0.00593889 0.00692955 0.00826671 0.00458092 0.00191235 0.00077101 0.00066889 0.000518392 0.000191936 0.000272342 1.06e-005 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1992 1 4 1 2 0 2 100 0.0110118 0.0292915 0.0393384 0.0746336 0.0745582 0.027213 0.0156411 0.0133641 0.00958731 0.00551324 0.00606154 0.00510417 0.00382473 0.00294657 0.00188059 0.00121217 0.000578045 0.000405955 0.000311331 0.000102425 0.000124726 4.26e-006 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1993 1 4 1 2 0 2 100 0.0138157 0.0402688 0.0505759 0.0738608 0.0618509 0.0540997 0.0376217 0.0225439 0.00995898 0.00584442 0.00399394 0.00308389 0.00176491 0.00145378 0.00101704 0.000627907 0.000211962 0.000127335 0.000107148 3.1243e-005 3.4046e-005 1.58e-006 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1994 1 4 1 2 0 2 100 0.00956701 0.0330057 0.0446488 0.0544644 0.0443544 0.0421672 0.0387076 0.0287119 0.018899 0.0118969 0.00713753 0.00443217 0.0018069 0.00128242 0.000558247 0.000389361 0.000109063 7e-005 5.7627e-005 1.68e-005 2.45e-005 5.27e-007 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1995 1 4 1 2 0 2 100 0.00188797 0.00737351 0.0124761 0.0203183 0.0389085 0.0461345 0.0447714 0.0411042 0.0312803 0.0222919 0.0123486 0.00911466 0.00583923 0.00381344 0.00185477 0.000726524 0.000153343 7.08e-005 4.25e-005 1.33e-005 1.19e-005 2.27e-007 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1996 1 4 1 2 0 2 100 0.000348149 0.000957316 0.00457967 0.00963723 0.0131669 0.021674 0.0305827 0.0338655 0.0343629 0.0281687 0.0237417 0.0234251 0.0195713 0.0156449 0.00801816 0.0035325 0.00101034 0.000376381 0.000179559 3.65e-005 3.968e-005 1.38e-006 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1997 1 4 1 2 0 2 100 0.000176188 0.000483259 0.00169754 0.00487351 0.00876051 0.0112227 0.0125858 0.0149097 0.0148382 0.0167135 0.0158097 0.0173971 0.016656 0.0154448 0.0102987 0.00516069 0.00198486 0.00106435 0.000670577 0.000182053 0.000255249 6.99e-006 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1998 1 4 1 2 0 2 100 0.00243925 0.00245975 0.00507461 0.016051 0.0330314 0.0202321 0.0179687 0.014979 0.0114208 0.00741806 0.00652847 0.00710925 0.00840619 0.00920961 0.00743778 0.0045492 0.00191974 0.00111522 0.000687699 0.000189889 0.000202427 5.54e-006 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1999 1 4 1 2 0 2 100 0.0118159 0.0263231 0.0187055 0.0155286 0.0227457 0.0229828 0.0244088 0.0216297 0.0124162 0.00588255 0.00382618 0.00322781 0.00303866 0.0035243 0.00317376 0.00194016 0.000870183 0.00063415 0.000487179 0.000156841 0.000220148 6.25e-006 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2000 1 4 1 2 0 2 100 0.00466328 0.0128735 0.0220007 0.0346399 0.0296759 0.0348844 0.0345076 0.0191617 0.00885483 0.00487404 0.00358711 0.00279995 0.00165749 0.00106849 0.0006229 0.000343241 0.00012032 0.00010209 8.55e-005 3.0032e-005 2.46e-005 9.59e-007 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2001 1 4 1 2 0 2 100 0.00155571 0.00256946 0.0251035 0.0418723 0.0146368 0.0237691 0.0385938 0.0402393 0.038834 0.0281398 0.0178007 0.0108165 0.00583644 0.00303108 0.00160703 0.000916049 0.000223491 9.93e-005 6.53e-005 1.59e-005 1.99e-005 1.1e-006 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2002 1 4 1 2 0 2 100 0.00234756 0.00737198 0.0113349 0.0238934 0.0213687 0.0299532 0.0253784 0.0271244 0.0215055 0.0219186 0.0168715 0.017262 0.0197545 0.0154749 0.00862687 0.00375357 0.00120271 0.000462729 0.000169451 5.72e-005 6.8e-005 5.22e-007 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2003 1 4 1 2 0 2 100 0.00905642 0.0313262 0.0486591 0.0457926 0.0754884 0.0411324 0.0295013 0.0187314 0.0155351 0.0101131 0.00784445 0.00628801 0.00522738 0.00470385 0.00326928 0.00124616 0.00051187 0.000271981 0.000166446 4.4275e-005 3.59e-005 4.8e-007 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2004 1 4 1 2 0 2 100 0.00562194 0.0392287 0.0821272 0.0409387 0.0348942 0.0282481 0.0230792 0.0263041 0.0129726 0.00403747 0.0030035 0.00219864 0.00109699 0.00124327 0.000872614 0.000470688 0.000220641 0.000154702 0.000133094 5.06e-005 5.6067e-005 1.89e-006 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2005 1 4 1 2 0 2 100 0.00191871 0.00770091 0.0112209 0.0388494 0.0413226 0.0375068 0.0351388 0.0443045 0.0316199 0.0125456 0.00850033 0.00982304 0.00720331 0.00327436 0.00104305 0.000414527 0.00012157 9.6553e-005 8.56e-005 3.33e-005 7.44e-005 2.41e-006 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2006 1 4 1 2 0 2 100 0.00438882 0.00925637 0.0313973 0.0535691 0.0252872 0.0180337 0.0251416 0.0298946 0.0249104 0.0166404 0.0117489 0.0145987 0.01011 0.00554414 0.00380686 0.00269226 0.00128361 0.000595433 0.000219708 3.1776e-005 3.97e-005 9.08e-007 # NMFS_Trawl_1989_male_discard_all_shell_immature
